Unnamed: 0,etaplus_values,etaminus_values
41584,4,1
41585,8,13
41586,5,4
41587,8,7
41588,13,9
41589,2,2
41590,1,2
41591,67,46
41592,3,4
41593,8,3
41594,3,1
41595,4,3
41596,6,7
41597,1,1
41598,16,12
41599,1,1
41600,1,3
41601,5,12
41602,1,1
41603,4,1
41604,36,36
41605,1,1
41606,1,1
41607,1,1
41608,3,3
41609,1,2
41610,3,2
41611,3,2
41612,1,4
41613,9,2
41614,21,20
41615,4,4
41616,3,6
41617,17,17
41618,20,25
41619,1,1
41620,3,5
41621,1,1
41622,4,4
41623,9,9
41624,5,3
41625,2,1
41626,1,4
41627,6,2
41628,7,7
41629,3,3
41630,3,6
41631,63,54
41632,15,15
41633,1,3
41634,4,7
41635,5,11
41636,12,16
41637,4,4
41638,3,7
41639,10,10
41640,2,1
41641,8,2
41642,1,1
41643,1,1
41644,1,2
41645,3,4
41646,12,8
41647,2,1
41648,4,2
41649,2,1
41650,1,1
41651,1,1
41652,3,3
41653,8,8
41654,3,6
41655,1,1
41656,1,1
41657,4,4
41658,34,42
41659,1,2
41660,1,1
41661,1,1
41662,4,1
41663,1,2
41664,18,15
41665,1,3
41666,1,1
41667,1,1
41668,1,1
41669,2,2
41670,1,1
41671,2,6
41672,1,1
41673,5,3
41674,1,1
41675,1,1
41676,5,3
41677,3,3
41678,1,1
41679,3,1
41680,8,6
41681,1,1
41682,1,1
41683,3,2
41684,1,1
41685,8,10
41686,2,3
41687,6,6
41688,6,6
41689,1,1
41690,1,1
41691,2,2
41692,4,1
41693,1,2
41694,4,2
41695,1,1
41696,1,1
41697,26,11
41698,3,1
41699,14,14
41700,13,3
41701,2,2
41702,6,5
41703,1,1
41704,1,1
41705,2,3
41706,14,10
41707,6,3
41708,1,1
41709,16,15
41710,6,6
41711,28,34
41712,9,12
41713,22,16
41714,1,1
41715,4,5
41716,14,7
41717,1,10
41718,5,3
41719,1,1
41720,1,1
41721,1,2
41722,2,2
41723,9,12
41724,3,3
41725,1,2
41726,1,1
41727,25,23
41728,1,1
41729,1,1
41730,1,1
41731,1,1
41732,1,1
41733,1,1
41734,1,1
41735,5,10
41736,2,9
41737,7,2
41738,1,1
41739,1,1
41740,1,1
41741,1,1
41742,1,1
41743,1,1
41744,1,1
41745,4,2
41746,1,1
41747,1,6
41748,9,17
41749,16,14
41750,3,3
41751,7,9
41752,8,22
41753,1,3
41754,12,5
41755,1,1
41756,1,1
41757,1,2
41758,3,2
41759,9,3
41760,16,14
41761,1,1
41762,1,1
41763,2,6
41764,1,1
41765,5,5
41766,1,2
41767,1,1
41768,1,1
41769,6,7
41770,4,9
41771,2,2
41772,1,1
41773,9,9
41774,1,1
41775,1,1
41776,1,1
41777,1,1
41778,1,1
41779,1,1
41780,3,3
41781,2,1
41782,11,4
41783,1,1
41784,1,1
41785,1,1
41786,19,19
41787,1,1
41788,1,1
41789,1,1
41790,1,1
41791,1,1
41792,21,18
41793,5,1
41794,1,2
41795,1,1
41796,2,1
41797,1,1
41798,1,1
41799,4,5
41800,3,3
41801,3,11
41802,1,1
41803,38,38
41804,3,3
41805,1,1
41806,1,1
41807,1,1
41808,1,1
41809,1,1
41810,1,1
41811,1,1
41812,4,4
41813,10,10
41814,8,10
41815,1,1
41816,6,5
41817,1,1
41818,1,1
41819,7,6
41820,1,1
41821,7,6
41822,1,1
41823,1,1
41824,1,1
41825,3,3
41826,1,1
41827,1,1
41828,1,1
41829,1,1
41830,1,1
41831,1,1
41832,1,1
41833,2,2
41834,1,1
41835,1,1
41836,20,16
41837,1,1
41838,1,1
41839,1,1
41840,1,1
41841,7,7
41842,1,1
41843,2,4
41844,23,22
41845,1,1
41846,1,1
41847,1,1
41848,1,1
41849,2,2
41850,1,1
41851,1,2
41852,1,1
41853,2,1
41854,7,8
41855,1,1
41856,1,1
41857,14,10
41858,1,1
41859,1,1
41860,13,5
41861,5,1
41862,5,5
41863,1,1
41864,1,1
41865,1,1
41866,1,1
41867,1,1
41868,6,1
41869,1,1
41870,1,1
41871,1,1
41872,1,1
41873,1,1
41874,1,1
41875,2,3
41876,7,7
41877,1,1
41878,1,1
41879,1,1
41880,17,16
41881,3,1
41882,8,5
41883,18,21
41884,1,1
41885,2,2
41886,1,1
41887,1,1
41888,26,26
41889,9,4
41890,1,1
41891,1,1
41892,2,4
41893,1,1
41894,1,1
41895,5,4
41896,1,1
41897,1,1
41898,2,2
41899,1,1
41900,1,1
41901,1,1
41902,1,1
41903,14,12
41904,1,1
41905,1,1
41906,69,81
41907,2,6
41908,1,1
41909,1,1
41910,1,1
41911,1,1
41912,1,1
41913,1,1
41914,14,6
41915,3,3
41916,4,2
41917,21,21
41918,1,1
41919,1,1
41920,1,8
41921,1,1
41922,53,46
41923,3,4
41924,1,1
41925,3,3
41926,1,1
41927,1,1
41928,1,1
41929,4,4
41930,1,1
41931,1,1
41932,1,1
41933,6,7
41934,1,1
41935,1,1
41936,1,1
41937,1,2
41938,2,1
41939,1,1
41940,1,1
41941,1,1
41942,5,5
41943,2,2
41944,4,3
41945,1,2
41946,2,2
41947,1,1
41948,1,2
41949,1,1
41950,1,1
41951,1,1
41952,1,1
41953,10,10
41954,7,1
41955,1,1
41956,1,1
41957,12,7
41958,2,2
41959,1,1
41960,1,1
41961,2,2
41962,1,1
41963,3,3
41964,1,1
41965,3,2
41966,1,1
41967,1,1
41968,1,1
41969,6,2
41970,1,1
41971,1,1
41972,1,1
41973,1,1
41974,3,3
41975,6,10
41976,4,4
41977,10,10
41978,3,6
41979,1,1
41980,3,1
41981,5,6
41982,1,1
41983,5,1
41984,5,5
41985,23,21
41986,1,1
41987,1,1
41988,2,2
41989,5,8
41990,1,1
41991,1,1
41992,1,1
41993,12,11
41994,6,2
41995,1,1
41996,1,2
41997,1,1
41998,1,1
41999,8,2
42000,1,1
42001,1,1
42002,2,4
42003,5,5
42004,2,1
42005,1,1
42006,1,1
42007,4,2
42008,2,2
42009,1,1
42010,22,22
42011,1,1
42012,2,1
42013,1,1
42014,2,6
42015,1,1
42016,1,1
42017,1,1
42018,1,1
42019,2,4
42020,2,3
42021,1,1
42022,13,9
42023,1,1
42024,9,12
42025,20,14
42026,2,2
42027,7,7
42028,1,1
42029,1,1
42030,1,1
42031,5,5
42032,3,1
42033,1,1
42034,14,14
42035,1,1
42036,1,1
42037,1,1
42038,1,1
42039,1,1
42040,1,1
42041,1,1
42042,8,5
42043,1,1
42044,5,2
42045,1,1
42046,1,1
42047,1,4
42048,1,1
42049,1,1
42050,1,1
42051,5,2
42052,5,5
42053,1,1
42054,1,1
42055,1,2
42056,2,2
42057,1,1
42058,6,6
42059,1,1
42060,9,5
42061,3,3
42062,1,1
42063,1,1
42064,15,11
42065,1,1
42066,1,1
42067,1,1
42068,1,1
42069,1,1
42070,1,1
42071,1,1
42072,1,1
42073,2,3
42074,7,8
42075,27,15
42076,1,1
42077,1,1
42078,1,1
42079,1,6
42080,1,1
42081,3,4
42082,1,1
42083,24,26
42084,4,8
42085,1,1
42086,2,2
42087,1,1
42088,1,1
42089,1,1
42090,1,1
42091,1,3
42092,1,1
42093,6,1
42094,24,17
42095,14,21
42096,1,1
42097,1,1
42098,1,1
42099,1,1
42100,1,1
42101,1,1
42102,1,1
42103,1,1
42104,1,1
42105,1,1
42106,1,1
42107,4,13
42108,23,24
42109,1,1
42110,2,3
42111,5,2
42112,4,3
42113,1,3
42114,11,5
42115,1,1
42116,4,2
42117,1,1
42118,34,35
42119,1,1
42120,6,4
42121,5,4
42122,1,1
42123,1,1
42124,1,1
42125,1,1
42126,1,1
42127,1,1
42128,1,1
42129,1,1
42130,1,1
42131,1,1
42132,1,1
42133,2,12
42134,1,1
42135,1,1
42136,1,1
42137,1,1
42138,1,1
42139,1,1
42140,1,1
42141,1,1
42142,1,1
42143,6,2
42144,1,1
42145,1,1
42146,1,1
42147,1,1
42148,1,1
42149,1,1
42150,1,1
42151,1,1
42152,11,11
42153,1,1
42154,1,2
42155,1,1
42156,1,1
42157,1,1
42158,2,2
42159,1,1
42160,1,1
42161,1,1
42162,2,1
42163,1,1
42164,1,1
42165,1,1
42166,1,1
42167,6,6
42168,1,1
42169,1,1
42170,1,1
42171,1,1
42172,1,1
42173,1,1
42174,1,1
42175,1,1
42176,1,1
42177,1,1
42178,1,1
42179,1,1
42180,1,1
42181,1,1
42182,20,21
42183,1,1
42184,1,1
42185,1,1
42186,1,1
42187,1,1
42188,9,15
42189,13,13
42190,1,1
42191,1,1
42192,1,1
42193,1,1
42194,1,1
42195,1,1
42196,24,15
42197,1,1
42198,1,1
42199,1,1
42200,57,59
42201,1,1
42202,1,1
42203,1,1
42204,1,1
42205,1,1
42206,1,1
42207,2,2
42208,2,5
42209,1,1
42210,4,2
42211,1,1
42212,1,1
42213,1,1
42214,1,1
42215,1,1
42216,1,1
42217,1,1
42218,1,1
42219,1,1
42220,4,4
42221,1,1
42222,1,1
42223,16,18
42224,1,1
42225,1,1
42226,1,1
42227,1,1
42228,2,2
42229,1,1
42230,1,1
42231,1,1
42232,5,5
42233,1,1
42234,1,1
42235,1,1
42236,2,2
42237,1,1
42238,1,1
42239,19,19
42240,1,1
42241,1,1
42242,1,1
42243,1,1
42244,1,1
42245,3,3
42246,1,1
42247,10,5
42248,1,1
42249,1,1
42250,1,1
42251,1,1
42252,1,1
42253,3,7
42254,1,1
42255,1,1
42256,2,2
42257,1,1
42258,1,1
42259,1,1
42260,1,1
42261,1,1
42262,1,1
42263,1,1
42264,1,1
42265,3,3
42266,1,1
42267,1,1
42268,1,1
42269,6,3
42270,4,8
42271,9,7
42272,1,1
42273,1,1
42274,1,1
42275,1,1
42276,1,1
42277,49,28
42278,1,1
42279,1,1
42280,1,1
42281,1,1
42282,1,1
42283,1,1
42284,1,1
42285,1,1
42286,1,1
42287,1,1
42288,1,1
42289,1,1
42290,1,1
42291,1,1
42292,1,1
42293,1,1
42294,8,8
42295,30,15
42296,1,1
42297,1,1
42298,12,13
42299,1,1
42300,1,1
42301,1,1
42302,1,1
42303,1,1
42304,1,1
42305,1,1
42306,1,1
42307,1,1
42308,1,1
42309,1,1
42310,12,12
42311,1,1
42312,1,1
42313,1,1
42314,1,1
42315,1,1
42316,1,1
42317,1,1
42318,1,1
42319,1,1
42320,1,1
42321,1,1
42322,1,1
42323,1,1
42324,1,1
42325,1,1
42326,2,4
42327,1,1
42328,1,1
42329,1,1
42330,1,1
42331,5,5
42332,1,1
42333,1,1
42334,1,1
42335,1,1
42336,1,1
42337,13,8
42338,1,1
42339,1,1
42340,1,1
42341,1,1
42342,1,1
42343,1,1
42344,16,14
42345,1,1
42346,8,12
42347,2,2
42348,1,1
42349,1,1
42350,8,5
42351,3,2
42352,1,1
42353,1,1
42354,6,9
42355,1,1
42356,1,1
42357,1,1
42358,1,1
42359,1,1
42360,1,1
42361,3,2
42362,1,1
42363,1,1
42364,2,6
42365,1,1
42366,2,5
42367,1,1
42368,1,1
42369,2,2
42370,35,32
42371,1,1
42372,1,1
42373,1,1
42374,1,5
42375,1,1
42376,1,1
42377,1,1
42378,1,2
42379,1,1
42380,1,1
42381,1,1
42382,1,1
42383,1,1
42384,14,17
42385,13,14
42386,1,1
42387,2,3
42388,4,8
42389,3,3
42390,12,13
42391,1,1
42392,4,4
42393,11,11
42394,1,1
42395,6,6
42396,3,3
42397,1,1
42398,1,1
42399,3,4
42400,3,8
42401,1,1
42402,1,1
42403,1,1
42404,1,1
42405,1,1
42406,1,1
42407,1,1
42408,1,1
42409,1,1
42410,20,20
42411,5,6
42412,1,1
42413,1,1
42414,1,1
42415,1,1
42416,1,1
42417,1,1
42418,1,1
42419,6,7
42420,1,1
42421,1,1
42422,1,1
42423,10,8
42424,1,1
42425,1,1
42426,1,1
42427,1,1
42428,2,3
42429,1,1
42430,1,1
42431,1,1
42432,1,1
42433,1,1
42434,1,1
42435,1,1
42436,1,1
42437,54,58
42438,1,1
42439,13,13
42440,1,1
42441,1,1
42442,1,1
42443,8,12
42444,1,1
42445,1,1
42446,1,1
42447,1,1
42448,1,1
42449,1,7
42450,1,1
42451,1,1
42452,1,1
42453,1,1
42454,1,1
42455,1,1
42456,1,1
42457,1,1
42458,5,10
42459,1,1
42460,1,1
42461,6,3
42462,1,1
42463,4,5
42464,1,1
42465,1,1
42466,1,1
42467,1,1
42468,1,1
42469,1,1
42470,7,6
42471,1,1
42472,1,1
42473,2,2
42474,1,1
42475,1,1
42476,1,1
42477,1,1
42478,1,1
42479,1,1
42480,1,1
42481,1,1
42482,4,8
42483,1,1
42484,12,20
42485,14,13
42486,1,1
42487,1,1
42488,2,2
42489,1,1
42490,1,1
42491,1,1
42492,1,1
42493,1,1
42494,1,1
42495,1,1
42496,1,1
42497,1,1
42498,1,1
42499,1,1
42500,1,1
42501,11,5
42502,1,1
42503,1,1
42504,1,1
42505,5,6
42506,46,32
42507,1,1
42508,1,1
42509,1,1
42510,3,3
42511,1,1
42512,1,1
42513,1,1
42514,1,2
42515,1,1
42516,1,1
42517,1,1
42518,1,1
42519,1,1
42520,1,1
42521,1,1
42522,1,3
42523,1,1
42524,1,1
42525,1,1
42526,1,1
42527,1,1
42528,1,1
42529,4,7
42530,1,1
42531,2,2
42532,13,6
42533,18,14
42534,1,1
42535,1,1
42536,1,1
42537,1,1
42538,17,23
42539,1,1
42540,1,1
42541,1,1
42542,1,1
42543,1,2
42544,1,1
42545,3,1
42546,10,9
42547,1,1
42548,1,1
42549,28,26
42550,1,1
42551,1,1
42552,1,1
42553,1,1
42554,1,1
42555,1,1
42556,1,1
42557,2,2
42558,4,5
42559,1,1
42560,1,1
42561,1,1
42562,1,1
42563,2,2
42564,1,1
42565,4,16
42566,1,2
42567,1,1
42568,13,6
42569,1,1
42570,1,1
42571,1,1
42572,1,1
42573,1,1
42574,1,1
42575,1,1
42576,1,1
42577,54,42
42578,1,1
42579,5,7
42580,1,1
42581,1,1
42582,1,1
42583,1,1
42584,2,1
42585,1,1
42586,1,1
42587,1,1
42588,1,1
42589,1,2
42590,1,1
42591,1,1
42592,1,1
42593,1,1
42594,1,1
42595,1,1
42596,1,1
42597,1,1
42598,1,1
42599,1,1
42600,1,1
42601,2,3
42602,1,1
42603,1,1
42604,1,1
42605,1,2
42606,1,1
42607,1,2
42608,13,14
42609,1,1
42610,1,1
42611,1,1
42612,1,1
42613,1,1
42614,2,2
42615,1,1
42616,1,1
42617,1,1
42618,1,1
42619,14,15
42620,10,7
42621,1,1
42622,1,1
42623,4,3
42624,1,1
42625,20,19
42626,5,5
42627,1,1
42628,1,1
42629,1,1
42630,1,1
42631,1,1
42632,6,5
42633,1,1
42634,1,1
42635,1,1
42636,1,1
42637,1,1
42638,11,12
42639,1,1
42640,1,1
42641,1,1
42642,1,1
42643,1,1
42644,2,4
42645,14,7
42646,1,1
42647,1,1
42648,1,1
42649,21,36
42650,1,1
42651,1,1
42652,22,26
42653,3,4
42654,1,1
42655,1,1
42656,1,1
42657,1,1
42658,1,1
42659,1,1
42660,1,1
42661,6,17
42662,7,4
42663,1,1
42664,1,2
42665,2,2
42666,1,1
42667,3,3
42668,1,1
42669,1,1
42670,1,1
42671,16,10
42672,1,1
42673,3,4
42674,1,1
42675,7,11
42676,1,1
42677,1,1
42678,1,1
42679,1,1
42680,1,1
42681,1,1
42682,1,1
42683,1,1
42684,1,1
42685,1,1
42686,1,1
42687,14,26
42688,7,7
42689,2,2
42690,1,1
42691,1,1
42692,1,1
42693,5,1
42694,2,2
42695,4,1
42696,7,9
42697,1,1
42698,1,1
42699,1,1
42700,1,1
42701,1,1
42702,1,1
42703,1,1
42704,1,1
42705,1,1
42706,1,1
42707,1,1
42708,10,1
42709,1,1
42710,1,1
42711,2,2
42712,1,1
42713,1,1
42714,1,1
42715,1,1
42716,1,1
42717,1,1
42718,3,1
42719,1,1
42720,37,38
42721,6,6
42722,4,6
42723,9,10
42724,1,1
42725,1,1
42726,1,4
42727,1,1
42728,1,1
42729,4,3
42730,76,71
42731,6,6
42732,2,2
42733,1,1
42734,1,1
42735,1,1
42736,1,1
42737,3,4
42738,1,1
42739,1,1
42740,1,1
42741,1,1
42742,2,1
42743,1,1
42744,1,1
42745,1,1
42746,1,1
42747,1,1
42748,1,1
42749,7,9
42750,1,1
42751,2,2
42752,3,7
42753,1,1
42754,1,1
42755,1,1
42756,1,1
42757,2,2
42758,1,1
42759,2,6
42760,1,1
42761,1,1
42762,11,19
42763,3,5
42764,3,3
42765,1,1
42766,1,1
42767,1,1
42768,25,17
42769,1,1
42770,1,1
42771,1,1
42772,1,1
42773,1,1
42774,1,1
42775,1,2
42776,1,1
42777,1,1
42778,1,1
42779,1,1
42780,8,3
42781,1,1
42782,1,1
42783,1,1
42784,11,1
42785,1,1
42786,1,1
42787,1,1
42788,1,1
42789,1,1
42790,1,1
42791,1,1
42792,1,1
42793,1,1
42794,1,1
42795,1,1
42796,1,2
42797,1,1
42798,1,1
42799,1,1
42800,1,1
42801,1,1
42802,3,6
42803,1,6
42804,1,1
42805,15,15
42806,1,1
42807,1,1
42808,1,1
42809,1,1
42810,1,1
42811,1,1
42812,5,3
42813,6,9
42814,3,2
42815,1,1
42816,2,1
42817,1,1
42818,1,1
42819,6,4
42820,1,1
42821,10,5
42822,20,12
42823,1,1
42824,1,1
42825,2,2
42826,1,1
42827,1,1
42828,1,1
42829,1,1
42830,1,1
42831,1,1
42832,2,2
42833,1,1
42834,1,1
42835,1,1
42836,1,1
42837,1,1
42838,3,2
42839,5,4
42840,1,1
42841,23,9
42842,1,1
42843,1,1
42844,1,1
42845,1,1
42846,1,1
42847,7,3
42848,1,1
42849,1,1
42850,1,1
42851,1,1
42852,1,1
42853,1,1
42854,2,3
42855,1,1
42856,1,1
42857,1,1
42858,1,1
42859,2,2
42860,1,1
42861,1,1
42862,1,1
42863,1,1
42864,1,1
42865,1,1
42866,12,20
42867,2,2
42868,1,1
42869,1,1
42870,47,29
42871,1,1
42872,1,1
42873,1,1
42874,2,2
42875,1,1
42876,1,1
42877,1,1
42878,1,1
42879,1,1
42880,1,1
42881,1,1
42882,1,1
42883,1,1
42884,1,1
42885,1,1
42886,1,1
42887,1,1
42888,1,1
42889,1,1
42890,4,2
42891,19,16
42892,1,1
42893,1,1
42894,1,1
42895,1,1
42896,19,14
42897,1,1
42898,6,3
42899,1,1
42900,1,1
42901,2,2
42902,1,1
42903,1,1
42904,1,1
42905,1,1
42906,1,1
42907,1,1
42908,1,1
42909,1,1
42910,1,1
42911,1,1
42912,1,1
42913,1,1
42914,1,1
42915,1,1
42916,1,1
42917,1,1
42918,5,5
42919,1,1
42920,43,46
42921,1,1
42922,1,1
42923,2,2
42924,1,1
42925,1,1
42926,1,1
42927,1,1
42928,1,1
42929,1,1
42930,1,1
42931,1,1
42932,1,1
42933,1,1
42934,1,1
42935,2,1
42936,3,3
42937,1,1
42938,1,1
42939,1,1
42940,1,1
42941,4,9
42942,32,36
42943,3,3
42944,1,1
42945,1,1
42946,1,1
42947,1,1
42948,1,1
42949,6,5
42950,2,1
42951,1,1
42952,1,1
42953,1,1
42954,1,1
42955,1,1
42956,3,2
42957,1,1
42958,1,1
42959,1,1
42960,4,6
42961,1,1
42962,1,1
42963,1,1
42964,5,3
42965,1,1
42966,18,15
42967,1,1
42968,1,1
42969,5,1
42970,1,1
42971,5,3
42972,1,7
42973,1,1
42974,5,5
42975,20,16
42976,4,4
42977,2,2
42978,1,1
42979,1,1
42980,1,1
42981,1,1
42982,1,1
42983,3,2
42984,1,1
42985,1,1
42986,1,1
42987,1,1
42988,1,1
42989,2,3
42990,1,1
42991,1,1
42992,1,1
42993,1,1
42994,2,3
42995,1,1
42996,1,1
42997,1,1
42998,1,1
42999,9,11
43000,1,1
43001,1,1
43002,1,1
43003,1,1
43004,1,1
43005,3,3
43006,3,3
43007,1,1
43008,33,33
43009,1,1
43010,7,6
43011,1,1
43012,3,4
43013,5,6
43014,1,1
43015,1,1
43016,4,1
43017,1,1
43018,1,1
43019,11,5
43020,1,1
43021,1,1
43022,4,2
43023,2,2
43024,1,1
43025,1,1
43026,1,1
43027,1,1
43028,1,1
43029,1,1
43030,1,1
43031,1,1
43032,1,1
43033,1,1
43034,1,1
43035,1,1
43036,1,1
43037,1,1
43038,1,1
43039,1,1
43040,7,3
43041,1,1
43042,1,1
43043,1,1
43044,1,1
43045,1,1
43046,1,1
43047,1,1
43048,1,1
43049,1,1
43050,1,1
43051,1,1
43052,1,1
43053,1,1
43054,1,1
43055,1,1
43056,1,1
43057,2,2
43058,1,1
43059,1,1
43060,1,1
43061,1,1
43062,6,5
43063,1,3
43064,2,2
43065,1,1
43066,1,1
43067,1,1
43068,1,1
43069,1,1
43070,1,1
43071,1,1
43072,1,1
43073,1,1
43074,1,1
43075,1,1
43076,1,5
43077,3,1
43078,1,1
43079,1,1
43080,1,1
43081,1,1
43082,1,1
43083,1,1
43084,1,1
43085,1,1
43086,1,1
43087,1,1
43088,1,1
43089,1,1
43090,1,1
43091,1,6
43092,1,1
43093,5,2
43094,2,4
43095,1,1
43096,3,3
43097,1,1
43098,11,10
43099,1,1
43100,4,2
43101,1,1
43102,1,1
43103,1,1
43104,1,1
43105,1,1
43106,1,1
43107,1,1
43108,15,14
43109,2,2
43110,1,1
43111,1,1
43112,7,8
43113,3,4
43114,1,1
43115,1,1
43116,12,17
43117,1,1
43118,1,1
43119,1,1
43120,1,1
43121,1,1
43122,1,1
43123,1,1
43124,1,1
43125,12,12
43126,17,18
43127,1,6
43128,12,5
43129,9,10
43130,1,1
43131,2,1
43132,1,2
43133,1,1
43134,1,1
43135,1,1
43136,1,1
43137,1,1
43138,1,1
43139,1,1
43140,1,1
43141,3,6
43142,1,1
43143,1,1
43144,6,6
43145,1,1
43146,1,1
43147,1,1
43148,2,2
43149,1,1
43150,1,1
43151,64,56
43152,1,1
43153,1,1
43154,1,1
43155,1,1
43156,1,1
43157,1,1
43158,1,1
43159,1,1
43160,1,1
43161,1,1
43162,1,1
43163,1,1
43164,3,1
43165,1,1
43166,1,1
43167,1,1
43168,1,1
43169,5,3
43170,1,1
43171,1,1
43172,1,1
43173,1,1
43174,1,1
43175,1,1
43176,1,1
43177,1,1
43178,1,1
43179,1,1
43180,1,1
43181,1,1
43182,1,1
43183,1,1
43184,1,1
43185,1,1
43186,1,1
43187,1,1
43188,4,2
43189,1,1
43190,1,1
43191,1,1
43192,1,1
43193,1,1
43194,1,1
43195,1,1
43196,1,1
43197,1,1
43198,1,1
43199,1,1
43200,1,1
43201,1,1
43202,1,1
43203,1,1
43204,1,1
43205,1,1
43206,1,1
43207,1,1
43208,1,1
43209,1,1
43210,1,1
43211,1,1
43212,1,1
43213,1,1
43214,1,1
43215,10,15
43216,1,1
43217,1,1
43218,1,1
43219,1,1
43220,1,1
43221,11,13
43222,1,1
43223,1,1
43224,1,1
43225,1,1
43226,2,2
43227,1,1
43228,1,1
43229,1,1
43230,1,1
43231,4,6
43232,1,1
43233,1,1
43234,7,7
43235,1,1
43236,1,1
43237,1,1
43238,1,1
43239,1,1
43240,1,1
43241,1,1
43242,1,1
43243,1,1
43244,5,8
43245,7,12
43246,1,1
43247,4,4
43248,1,1
43249,1,1
43250,8,9
43251,1,1
43252,1,1
43253,4,7
43254,2,2
43255,2,4
43256,1,1
43257,1,1
43258,1,2
43259,1,1
43260,1,1
43261,1,1
43262,78,59
43263,1,1
43264,1,1
43265,1,1
43266,1,1
43267,1,1
43268,1,1
43269,1,1
43270,1,1
43271,1,2
43272,1,1
43273,1,1
43274,1,1
43275,1,1
43276,1,1
43277,1,1
43278,1,1
43279,1,1
43280,1,1
43281,1,1
43282,1,1
43283,1,1
43284,90,94
43285,1,1
43286,1,1
43287,1,1
43288,2,1
43289,3,2
43290,18,22
43291,4,5
43292,2,2
43293,1,1
43294,1,1
43295,1,1
43296,1,1
43297,1,1
43298,1,1
43299,1,1
43300,1,1
43301,1,1
43302,1,1
43303,1,1
43304,1,1
43305,1,1
43306,1,1
43307,1,1
43308,1,1
43309,1,1
43310,1,1
43311,1,1
43312,1,1
43313,4,7
43314,4,8
43315,1,5
43316,8,12
43317,4,2
43318,1,1
43319,1,1
43320,1,1
43321,1,1
43322,1,1
43323,1,1
43324,1,1
43325,1,1
43326,1,1
43327,1,1
43328,1,1
43329,1,2
43330,17,22
43331,1,1
43332,1,1
43333,1,1
43334,1,1
43335,1,1
43336,1,1
43337,1,1
43338,1,1
43339,1,1
43340,1,1
43341,1,1
43342,1,1
43343,1,1
43344,1,1
43345,1,5
43346,4,4
43347,1,1
43348,1,1
43349,1,1
43350,1,1
43351,1,1
43352,1,1
43353,1,1
43354,1,1
43355,1,1
43356,1,1
43357,1,1
43358,1,1
43359,1,1
43360,1,1
43361,1,1
43362,4,4
43363,1,1
43364,1,1
43365,17,22
43366,1,1
43367,4,5
43368,1,1
43369,1,1
43370,1,1
43371,6,1
43372,1,1
43373,1,1
43374,1,1
43375,1,1
43376,1,1
43377,1,1
43378,1,1
43379,9,12
43380,1,1
43381,2,1
43382,1,1
43383,1,1
43384,1,1
43385,2,2
43386,1,1
43387,1,1
43388,1,1
43389,1,1
43390,1,1
43391,4,4
43392,1,1
43393,1,1
43394,1,1
43395,1,1
43396,1,1
43397,1,1
43398,1,1
43399,7,8
43400,1,1
43401,1,1
43402,8,3
43403,8,4
43404,1,1
43405,1,1
43406,1,1
43407,1,1
43408,2,3
43409,1,1
43410,63,62
43411,18,23
43412,1,1
43413,1,1
43414,1,1
43415,1,1
43416,4,3
43417,1,1
43418,1,1
43419,2,4
43420,1,1
43421,1,2
43422,1,1
43423,1,1
43424,1,1
43425,3,1
43426,1,1
43427,2,3
43428,2,2
43429,1,1
43430,1,1
43431,1,1
43432,1,3
43433,1,1
43434,1,1
43435,1,1
43436,1,1
43437,1,1
43438,1,1
43439,1,2
43440,1,1
43441,1,1
43442,1,1
43443,1,1
43444,1,1
43445,1,1
43446,1,1
43447,1,1
43448,1,1
43449,8,8
43450,1,1
43451,1,1
43452,1,1
43453,63,63
43454,3,7
43455,13,10
43456,18,10
43457,1,1
43458,1,1
43459,2,3
43460,1,1
43461,1,1
43462,1,1
43463,1,1
43464,21,28
43465,7,8
43466,1,1
43467,1,1
43468,1,1
43469,4,1
43470,1,1
43471,1,1
43472,1,1
43473,1,1
43474,13,8
43475,1,1
43476,1,1
43477,1,1
43478,1,1
43479,1,1
43480,1,1
43481,1,1
43482,1,1
43483,1,1
43484,1,1
43485,1,1
43486,1,1
43487,1,1
43488,1,1
43489,1,1
43490,1,1
43491,1,1
43492,4,1
43493,1,1
43494,1,1
43495,1,1
43496,1,1
43497,1,1
43498,1,1
43499,3,3
43500,4,4
43501,1,1
43502,1,1
43503,1,1
43504,1,1
43505,1,1
43506,1,1
43507,1,1
43508,1,1
43509,1,1
43510,1,1
43511,2,1
43512,1,1
43513,1,1
43514,1,1
43515,1,1
43516,1,1
43517,1,1
43518,1,1
43519,1,1
43520,1,2
43521,1,1
43522,1,1
43523,4,4
43524,1,1
43525,1,1
43526,1,1
43527,1,1
43528,1,1
43529,1,1
43530,12,7
43531,1,1
43532,1,1
43533,1,1
43534,1,1
43535,5,3
43536,1,3
43537,64,52
43538,1,1
43539,1,1
43540,1,1
43541,1,1
43542,1,1
43543,1,1
43544,1,1
43545,1,1
43546,1,1
43547,1,1
43548,1,1
43549,3,3
43550,1,1
43551,3,2
43552,6,4
43553,19,10
43554,1,1
43555,4,4
43556,1,1
43557,30,30
43558,1,1
43559,1,1
43560,1,1
43561,22,25
43562,15,5
43563,1,1
43564,2,2
43565,5,2
43566,1,1
43567,3,9
43568,1,1
43569,1,1
43570,4,2
43571,1,1
43572,7,14
43573,1,1
43574,1,2
43575,1,1
43576,13,15
43577,17,4
43578,3,8
43579,1,1
